tax_id	Org_name	GeneID	CurrentID	Status	Symbol	Aliases	description	other_designations	map_location	chromosome	genomic_nucleotide_accession.version	start_position_on_the_genomic_accession	end_position_on_the_genomic_accession	orientation	exon_count	OMIM	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56236	53373	secondary	KIAA1169	FLJ20612	two-pore channel 1, homolog		12								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56235	89797	secondary	FLJ11030_2		hypothetical protein FLJ10633										
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56234	55208	secondary	FLJ20092_2		hypothetical protein FLJ10704										
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56233	0	live	Hdac7	5830434K02Rik, HD7, HD7aa, mFLJ00062, Hdac7	histone deacetylase 7	histone deacetylase 7|histone deacetylase 7A	15 53.79 cM	15	NC_000081.7	97690542	97742383	minus	33		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56232	80707	secondary	9030416C10Ri		RIKEN cDNA 9030416C10 gene										
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56231	74055	secondary	LOC56231		phospholipase C-like protein										
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56230	140571	secondary	Plxn6-pending	Plxn6	plexin 6			X							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56229	0	live	Thsd1	4833423O18Rik, Tmtsp	thrombospondin, type I, domain 1	thrombospondin type-1 domain-containing protein 1|transmembrane molecule with thrombospondin module	8 11.16 cM	8	NC_000074.7	22711623	22752973	plus	7		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56228	0	live	Ube2j1	0710008M05Rik, 1110030I22Rik, NCUBE-1, Ncube, Ncube1, Ubc6p	ubiquitin-conjugating enzyme E2J 1	ubiquitin-conjugating enzyme E2 J1|E2 ubiquitin-conjugating enzyme J1|non-canonical ubiquitin-conjugating enzyme 1|ubiquitin-conjugating enzyme E2, J1	4 14.61 cM	4	NC_000070.7	33031380	33052367	plus	8		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10116	Rattus norvegicus	56227	0	live	Espn	Je	espin	espin|Jerker, deafness locus|actin cytoskeletal regulatory protein|ectoplasmic specialization protein	5q36	5	NC_086023.1	167909271	167943168	minus	15		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56226	0	live	Espn	je	espin	espin|actin cytoskeletal regulatory protein|ectoplasmic specialization protein|jerker	4 82.9 cM	4	NC_000070.7	152204788	152236871	minus	18		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56225	57419	secondary	SLC24A3		solute carrier family 24 (sodium/potassium/calcium exchanger), member 3	solute carrier family 24 (sodium/potassium/calcium exchanger) member 3	20p13	20							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56224	0	live	Tspan5	2810455A09Rik, 4930505M03Rik, NET-4, Tm4sf9	tetraspanin 5	tetraspanin-5|tetraspan NET-4|tetraspanin Tspan-5|transmembrane 4 superfamily member 9	3 64.42 cM	3	NC_000069.7	138447609	138610194	plus	11		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56223	0	live	Fscn3		fascin actin-bundling protein 3	fascin-3|fascin (testis)|fascin homolog 3, actin-bundling protein, testicular|testis fascin	6 11.99 cM	6	NC_000072.7	28427888	28438621	plus	7		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56222	0	live	Cited4	MRG-2, Mrg2	Cbp/p300-interacting transactivator, with Glu/Asp-rich carboxy-terminal domain, 4	cbp/p300-interacting transactivator 4|msg1-related protein 2	4 56.52 cM	4	NC_000070.7	120523760	120525017	plus	1		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56221	0	live	Ccl24	CKb-6, MPIF-2, Scya24	C-C motif chemokine ligand 24	C-C motif chemokine 24|CC chemokine CCL24|chemokine (C-C motif) ligand 24|eosinophil chemotactic protein 2|eotaxin-2|small-inducible cytokine A24	5 75.28 cM	5	NC_000071.7	135598789	135601977	minus	4		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56220	0	live	Zfp386	Kzf1, mKIAA4205	zinc finger protein 386 (Kruppel-like)	zinc finger protein 386 (Kruppel-like)|Kruppel associated box (KRAB) zinc finger 1|kruppel-like protein	12 62.59 cM	12	NC_000078.7	116011334	116026851	plus	4		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56219	0	live	Extl1	D430033M16Rik	exostosin-like glycosyltransferase 1	exostosin-like 1|Exostosin-like 1 (Exostosin-L) (Multiple exostosis-like protein)|exostoses (multiple)-like 1|exostoses-like 1|exostosin-L|glucuronosyl-N-acetylglucosaminyl-proteoglycan 4-alpha-N-acetylglucosaminyltransferase|multiple exostoses-like 1|multiple exostosis-like protein	4 66.63 cM	4	NC_000070.7	134083684	134099893	minus	11		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56218	0	live	Patz1	8430401L15Rik, Mazr, Patz, Zfp278	POZ (BTB) and AT hook containing zinc finger 1	POZ (BTB) and AT hook-containing zinc finger 1|BTB/POZ domain zinc finger transcription factor|POZ-, AT hook-, and zinc finger-containing protein 1|POZ-AT hook-zinc finger protein|protein kinase A RI subunit alpha-associated protein|transcription factor (MAZ-related) MAZR|zinc finger and BTB domain-containing protein 19|zinc finger protein 278	11 2.3 cM	11	NC_000077.7	3239131	3259083	plus	7		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56217	0	live	Pals1	3830420B02Rik, Mpp5	protein associated with LIN7 1, MAGUK family member	protein PALS1|MAGUK p55 subfamily member 5|membrane protein, palmitoylated 3 (MAGUK p55 subfamily member 5)|membrane protein, palmitoylated 5 (MAGUK p55 subfamily member 5)|protein associated with Lin-7 1	12 35.51 cM	12	NC_000078.7	78795606	78887488	plus	16		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56216	0	live	Stx1b	Stx1b2l, Syn1b, Stx1b	syntaxin 1B	syntaxin-1B|syntaxin 1B1|syntaxin 1B2	7 69.75 cM	7	NC_000073.7	127403072	127423703	minus	13		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56215	0	live	Acin1	2610036I19Rik, 2610510L13Rik, Acinus, Acn, acinusL, acinusS, mKIAA0670	apoptotic chromatin condensation inducer 1	apoptotic chromatin condensation inducer in the nucleus	14 27.87 cM	14	NC_000080.7	54879618	54924422	minus	22		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56214	0	live	Scamp4	2410022D05Rik, Sc4	secretory carrier membrane protein 4	secretory carrier-associated membrane protein 4	10 39.72 cM	10	NC_000076.7	80438716	80451617	plus	7		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56213	0	live	Htra1	HTRA, L56, Prss11, RSPP11	HtrA serine peptidase 1	serine protease HTRA1|high-temperature requirement A serine peptidase 1|insulin-like growth factor binding protein 5 protease|protease, serine, 11 (Igf binding)|serine protease 11	7 73.2 cM	7	NC_000073.7	130537933	130587388	plus	9		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56212	0	live	Rhog	2810426G09Rik, Arhg, Sid10750	ras homolog family member G	rho-related GTP-binding protein RhoG|aplysia ras-related homolog G (RhoG)|ras homolog G (RhoG)|ras homolog gene family, member G|sid 10750	7 54.71 cM	7	NC_000073.7	101888330	101899325	minus	2		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56211	57266	secondary	Kec		kidney-expressed chemokine CXC										
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56210	0	live	Rev1	1110027I23Rikl, Rev1	REV1, DNA directed polymerase	DNA repair protein REV1|REV1 homolog|rev1-like terminal deoxycytidyl transferase	1 16.46 cM	1	NC_000067.7	38091867	38169191	minus	28		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56209	0	live	Gde1	1200003M13Rik, Mir16, RGS16	glycerophosphodiester phosphodiesterase 1	glycerophosphodiester phosphodiesterase 1|glycerophosphoinositol glycerophosphodiesterase GDE1|lysophospholipase D GDE1|membrane interacting protein of RGS16	7 63.52 cM	7	NC_000073.7	118287781	118304961	minus	6		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56208	0	live	Becn1	Atg6	beclin 1, autophagy related	beclin-1|Bcl-2-interacting protein beclin|Beclin-1|coiled-coil, myosin-like BCL2-interacting protein	11 64.58 cM	11	NC_000077.7	101179084	101193112	minus	12		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56207	0	live	Uchl5	5830413B11Rik, Uch37	ubiquitin carboxyl-terminal esterase L5	ubiquitin carboxyl-terminal hydrolase isozyme L5|UCH-L5|ubiquitin C-terminal hydrolase 37|ubiquitin C-terminal hydrolase UCH37|ubiquitin thioesterase L5	1 62.54 cM	1	NC_000067.7	143652993	143683204	plus	12		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56206	7574	secondary	FLJ20755		hypothetical protein FLJ20755										
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56205	0	live	Ensa	1700020C18Rik, 2610007F17Rik	endosulfine alpha	alpha-endosulfine|ARPP-19e	3 40.74 cM	3	NC_000069.7	95532291	95539428	plus	4		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56204	0	live	ATOSA	FAM214A, KIAA1370	atos homolog A	atos homolog protein A|family with sequence similarity 214 member A|protein FAM214A	15q21.2-q21.3	15	NC_000015.10	52581321	52709815	minus	21	620168	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56203	0	live	LMOD3	NEM10	leiomodin 3	leiomodin-3|leiomodin 3 (fetal)|leiomodin, fetal form	3p14.1	3	NC_000003.12	69106065	69122595	minus	4	616112	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56202	0	live	T(12;16)1Cje	Ts108Cje, Ts1Cje	reciprocal translocation, Chr 12 and 16, Epstein 1	partial trisomy 16|reciprocal translocation, Chr 12 and 16 Charles J. Epstein 1		12							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56201	0	live	T(12;16)1Cje	Ts108Cje, Ts1Cje	reciprocal translocation, Chr 12 and 16, Epstein 1	partial trisomy 16|reciprocal translocation, Chr 12 and 16 Charles J. Epstein 1		16							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56200	0	live	Ddx21	D10Ertd645e, D10Wsu42e	DExD box helicase 21	nucleolar RNA helicase 2|DEAD (Asp-Glu-Ala-Asp) box polypeptide 21|DEAD box protein 21|DEAD/H (Asp-Glu-Ala-Asp/His) box polypeptide 21 (RNA helicase II/Gu)|RH II/Gu|RH-II/Gualpha|gu-alpha|nucleolar RNA helicase Gu|nucleolar RNA helicase II	10 32.43 cM	10	NC_000076.7	62416026	62438077	minus	15		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56199	0	live	Abcb10	Abc-me, Abcb12	ATP-binding cassette, sub-family B member 10	ATP-binding cassette sub-family B member 10, mitochondrial|ABC-mitochondrial erythroid protein|ATP-binding cassette transporter 10|ATP-binding cassette, sub-family B (MDR/TAP), member 10	8 72.31 cM	8	NC_000074.7	124679198	124709877	minus	14		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56198	0	live	Heyl	Hey3, Hrt3, bHLHb33, hesr3	hairy/enhancer-of-split related with YRPW motif-like	hairy/enhancer-of-split related with YRPW motif-like protein|HRT-3|hairy and enhance of split related 3|hairy and enhancer of split-related protein 3|hairy-related transcription factor 3|mHRT3	4 57.41 cM	4	NC_000070.7	123127349	123143663	plus	5		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56197	66901	secondary	Proz		protein Z, vitamin K-dependent plasma glycoprotein										
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56192	14356	secondary	Tim9b		small zinc finger-like protein										
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56191	0	live	Tro	Maged3, Maged3l, Tnnl, magphinin, Tro	trophinin	trophinin|melanoma antigen, family D, 3|necdin and trophinin like|trophinin-2	X 68.46 cM	X	NC_000086.8	149427706	149440579	minus	15		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56190	0	live	Rbm38	Rnpc1, Seb4, Seb4l	RNA binding motif protein 38	RNA-binding protein 38|RNA-binding region (RNP1, RRM) containing 1|RNA-binding region-containing protein 1|seb4 mRNA|ssDNA-binding protein SEB4	2 95.67 cM	2	NC_000068.8	172863722	172876527	plus	5		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56188	0	live	Fxyd1	0610012C17Rik, 1110006M24Rik, Plm, Pml	FXYD domain-containing ion transport regulator 1	phospholemman|sodium/potassium-transporting ATPase subunit FXYD1	7 B1	7	NC_000073.7	30751103	30758332	minus	8		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56187	0	live	Rabggta	gm	Rab geranylgeranyl transferase, a subunit	geranylgeranyl transferase type-2 subunit alpha|geranylgeranyl transferase type II subunit alpha|gunmetal|rab GG transferase alpha|rab GGTase alpha|rab geranylgeranyltransferase subunit alpha	14 28.19 cM	14	NC_000080.7	55953321	55959720	minus	17		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56184	0	live	Msgn1	Msgn, pMsgn1	mesogenin 1	mesogenin-1|pMesogenin1|paraxial mesoderm-specific expression and regulatory capacities|paraxial mesoderm-specific mesogenin1	12 5.58 cM	12	NC_000078.7	11258383	11258949	minus	1		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56183	0	live	Nmu		neuromedin U	neuromedin-U|neuromedin U precursor-related peptide/neuromedin U preproprotein	5 40.93 cM	5	NC_000071.7	76481342	76511624	minus	10		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56182	3234	secondary	HOX5.4		Homeobox protein 5.4										
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56181	0	live	MTFR1L	FAM54B, HYST1888, MST116, MSTP116	mitochondrial fission regulator 1 like	mitochondrial fission regulator 1-like|family with sequence similarity 54 member B|protein FAM54B	1p36.11	1	NC_000001.11	25819954	25832938	plus	9		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56180	0	live	MOSPD1	DJ473B4	motile sperm domain containing 1	motile sperm domain-containing protein 1	Xq26.3	X	NC_000023.11	134887632	134915257	minus	8	300674	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56179	5133	secondary	SLEB2	hSLE1	systemic lupus erythematosus susceptibility 2		2q37	2							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56178	105653	secondary	Lnap1ip-pending	PAHX-AP#1	lupus nephritis-associated peptide 1 interacting protein										
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56177	0	live	Olfm1	AMY, Noe1, OlfA, Pancortin, Pancortin3	olfactomedin 1	noelin|Noelin 1|Noelin 2|Pancortin 1-4|neuronal olfactomedin-related ER localized protein|olfactomedin related ER localized protein	2 19.38 cM	2	NC_000068.8	28083105	28120748	plus	8		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56176	0	live	Pigp	Dcrc, Dscr5	phosphatidylinositol glycan anchor biosynthesis, class P	phosphatidylinositol N-acetylglucosaminyltransferase subunit P|Down syndrome critical region gene c|Down syndrome critical region homolog 5|PIG-P|down syndrome critical region protein 5 homolog|phosphatidylinositol-glycan biosynthesis class P protein	16 55.18 cM	16	NC_000082.7	94159622	94171874	minus	8		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
